"score","text"
1," Arsenal fans dey laugh us say we dey Europa League"
3," Arsenal facing th defeat in Premier League games nOnly games won in the last month both against th tier teams "
0," Arsenal fan by any chance XD t co E HG L bXK "
-1," Awful"
-1," Arsenal are a mess ud d ude "
0," Even bigger twat t co V jNHaGcuR "
-1," Arsenal should have had a penalty there"
0," ud e udd t co IZI UzyOqV "
2," Arsenal fans He s won more than you"
0," mins West Brom Arsenal t co Z nyx ojO "
0," FT West Brom Arsenal Now we wait"
1," Arsenal ha perdido de sus u faltimos partidos por Premier Algo in u e dito desde que Ars u e ne Wenger es el DT "
0," Maybe Arsenal is Just Enugu rangers that is across the Atlantic "
-1," And so the embarrassment continues arsenal "
0," Lol arsenal hahahahaha "
2," If Liverpool win tomorrow they will go points clear of Arsenal in th place LFC "
1," GOAL West Brom Arsenal n nSub Robson Kanu stabs the hosts into the lead a minute after coming on u "
1," Arsenal have won just two games in the past month Against Sutton and Lincoln "
0," Arsenal mah suka gitu ahh "
0," Arsenal tv is gonna be scenes ud d ude ud d ude ud d ude ud d ude "
0," Wenger out Thats it n SaveArsenal "
-1," The date is June nArsenal finished th behind Tottenham nAnd lost FA Cup semi final to City nWenger signs new u "
0," Should Wenger stay"
0," Kanu s chance saved by Ospina after the striker came one on one wbaars ThePLShow "
1," Lailai Our case is different tomorrow n nWe are winners t co RGBCaVed Q "
0," West Bromwich Albion vs Arsenal Saat Half Time t co IkBfT rPI t co YUnA xV Jr "
1," Do Arsenal fans think the owners are going to change policy when Wenger is sacked All they ll get is more of the same with a new manager "
-1," Arsenal fans have reached new heights on the embarrassing scale Two planes with contradictory messages flying in q u "
0," GOAL West Brom Arsenal ud d ude t co F bteLBC s "
0," If you are near an Arsenal fan"
1," Looooooooool why do I support this team t co amFNf zgEI "
-1," We will not allow you sack Wenger n nWe will not take it He is a philanthropist "
0," Entrei no twitter"
0," Arsenal missing two of their world class midfielders Need some upgrades in the back The team is hardly in free fall "
2," Arsenal s th defeat in Premier League games n nI say WengerIn t co J uQQ trw "
0," QUAL O JOGO DO ARSENAL "
2," West Brom increase pressure on Arsenal with comfortable win t co bYUvK UexL t co EhG kCyhPo "
0," n u e o tem como voc u ea ser eliminado nas oitavas se voc u ea n u e o participar da competi u e u e o t co cPXIdAsQO "
0," This Eurpa una dey laugh since "
-1," arsenal are losing to west brom ya know whats comin next in news dont ya"
-1," Sanchez does everything for arsenal only for them to lose "
0," watching Arsenal vs West Brom "
1," Top flight officiating man t co DuvkcVZcop "
0," ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude "
-1," I wonder how is still stuck at th after so many pathetic performances But not for long now th is coming soon wbaars "
0," Waiting for Arsenal Fan TV t co nUPMPMLTkd "
1," Arsenal fans are like no other We ve taken our civil war to the fucking sky man "
1," In Arsene We Trust t co mNleDllGST "
-1," Game The Legend of Zelda Breath of the Wild n WBAARS n n t co wwQmjWZG "
0," Won t mention Arsenal result and being battered at WBA until after our game"
1," Robbie when the Arsenal Fan TV check s clear t co yqW UiqeBs "
0," I kinda"
0," t co PxfeA Vcta "
0," u a GOOOOOOOOOOOOOOOOOOOOL del West Bromwich Robson Kanu "
0," Um"
0," the arsenal way "
1," That moment when you re ready to watch Arsenal Fan TV ud d udc ud c udf f t co zveGRjAIjC "
0," Uff el Arsenal otra vez "
1," Today s first time it feels like Arsenal are back in mid s rudderless and directionless Endgame for Wenger surel u "
-1," We will not allow you sack Wenger n nWe will not take it He is a philanthropist "
0," ud d udcf Back on track And onto points n nCome on you Baggies n n WBAARS WBA t co P DIx ac "
0," Arsenal ud e udd "
0," Ape jadi ngan arsenal nih Ozil x dekkk x mainnn "
1," Well"
1," Any reason why our best players weren t on the pitch in the first place arsenal wengerout ramseyout kronkeout "
1," Liverpool try their hardest to be the banter club but arsenal are usually like u hold my beer u "
0," Felicitaciones"
0," Arsenal looooooool "
1," Arsenal fans planning to do this in the next game t co SpaHR Cxii "
-1," Arsenal Have lost three away league matches in a row for the first time since August October WBAARS t co h v u "
-1," We will not allow you sack Wenger n nWe will not take it He is a philanthropist "
0," In "
0," All for Arsenal Fan TV "
0," Deaddddddd West Brom is using Arsenal to test run teenagers "
0," Totally Need to absolutely batter the Arsenal twitter account club have to get the message "
1," A Manchester United win can move them from th tomorrow"
1," Life is too short for me to be stressing about Arsenal like this "
0," t co XEKxrBE zE "
0," ud d ude f t co S waoiwqCm "
-1," Arsenal soooo poor ud d ude "
1," Arsenal fans have been screaming th from th place loool "
0," Udah gak ada mental lagi ini gua rasa WengerOut "
1," On me souffle dans l oreillette que pdnt que je m amuse au salon du fitness"
-2," What have we become ud d ude Arsenal it s a sad day when we get beat by West Brom No one fears Arsenal anymore wengerout "
0," Then make your voice heard amp demand change t co Zi PAcg l "
0," t co Nxmlb VW v "
0," Tumben banget update soal bola ud d ude c ud d ude c t co kb E aw y "
0," All because you want united to remain in the th position smh t co ntV MmSMv "
0," u u a u u u u a u u u u u u u u u a u u u u u u u c u u u b u "
1," Do the honorable thing Arsene and "
0," This one wants to OCCUPY ARSENAL ud d ude d ud d ude d ud d ude e t co xVNdWW Coe "
-2," Most damning aspect of this is Arsenal can t even remotely feel hard done by Technically"
-1," This is getting plane ridiculous t co UIYWngTUO "
-1," We really are embarrassing"
0," Hahahahhahahah arsenal hahahahhahaha "
0," Arsenal "
2," Two Craig Dawson headers seal an impressive home win for Tony Pulis s men WBAARS t co nojdCgZUA "
0," Have Arsenal stopped saying it s up to Arsene to decide when he goes Hope so it s not usually up to the employee to decide these things "
0," Plisss bilang lah Wenger Saya tdk melatih Arsenal lagi di musim depan "
-1," That s it Arsenal fall to "
0," Dawson Jebol Lagi Gawang Arsenal di Babak II t co OP HzvZ h t co n qA h Z G "
1," I can t help but feel it s ironic that many of the very people seduced into supporting Arsenal by Wenger s brilliant footbal u "
-1," Wanna hear a joke n nARSENAL n n WBAARS "
0," Hahaha the moment when Arsenal are getting f k offff t co pNIgooro E "
0," AKU TANAK MENANJING FAN ARSENAL TAPI HMMM MASUK GUA DAH KE "
0," PREMIERXESPN llegando a la casa y me encuentro con este partidazo Arsenal WBA "
0," fudbal Tu u ena atmosfera i tu u ena partija Arsenala U premijernom me u du kola Premijer lige VBA savladao Arsenal u u t co DAkB bb n "
0," Arsenal Fan Tv is going to be lit tonight ud d ude ud c udf "
0," West Brom up over Arsenal LET S GO "
1," Kasihan jadi fans arsenal "
0," We need Alisher t co ykwukMHtGS "
0," Esse t u e cnico do Arsenal credo n n premierleaguesonaespn "
1," He will walk at the end of the season n nJohn Hartson feels the love affair between Wenger and is over u "
0," West Brom Arsenal TY The plane distracted the players t co wUxfYtgfUh "
0," Arsenal losing is great for Liverpool We must capitalise tomorrow Up the Reds "
0," Mate t co d A MRYoO "
-1," Lmaoooooooo sorry dear t co LcJUXdrcu "
0," International break couldn t have come at a better time for The Arsenal MadeOfFootball "
-1," u d FolashadeByPraiz n u e WengerOut n u f MadeOfFootball n u Arsenal n u Hazard n n WAT trndnl t co zX A KS "
0," Dawg i dont want Arsene Wenger to leave for many many reasons but above all else Arsenal fan tv needs to stay just the way it is "
0," GOAL West Brom Arsenal mins Another corner"
2," Arsenal fans having a Twitter argument via planes Amazing "
-1," Is the Arsenal shirt too heavy for you Stop hiding behind Arsene Wenger and be more than mediocre n n Thierry Hen u "
-1," If you re a fan of Arsenal you re a fan of mediocrity"
0," Arsenal had possession but managed just shots on target t co Nf BQt JE "
0," RECAP"
-1," Fucking Arsenal man"
0," GOAL West Brom Arsenal mins Another corner"
-1," It s happened The protest plane flew over the hawthorns before kick off Arsenal WBAvAFC t co JU rdli u "
1," Arsenal u s last three Premier League away games n nWest Brom Arsenal nLiverpool Arsenal nChelsea Arsenal n nS u "
0," mins West Brom Arsenal t co Z nyx ojO "
-1," If Arsene Wenger was to leave today there would be more problems than there is cirrently"
0," Arsenal have now lost of their last games in all competitions n nLWLLWL n nThe two wins were against non league op u "
0," PremierLeague nD u e faite d u e Dawson x "
2," Arsenal fans are mentally stronger than Arsenal players "
2," GOAL It doesn t look like they will now Dawson free again and buries another bullet header When will AFC learn to WBAFC WBAARS "
-1," Just say lemmi check the scores I see they have arsenal what a shock "
1," Arsene Wenger at Arsenal n n The glory era n The banter era n The banner era "
0," As it stands today Arsenal is making it to Champions League next season it s becoming obvious after every game AFC "
0," silver lining Arsenal Fan TV "
0," West Brom Arsenal TY The West Brom players were too tall They shouldn t be allowed to play t co YTQBCzePCG "
1," West Bromwich Albion Arsenal t co LWjrSRN sz trump USA t co HPvgEvs zw "
0," Yooo arsenal fan TV is goin to be lit later can t wait ud c udf f ud d ude ud d ude ud d ude ud d ude "
0," Se o Arsenal manter o Wenger essa temporada a torcida deveria invadir o Emirates e quebrar tudo "
0," Arsenal s recent form nLLWLWLLWL n of those wins have been against non league opposition nScored nConceded "
0," Now we wait Arsenal t co djmev cu "
-1," Arsenal haven t been the same since Cazorla been out injured Santi has been badly missed Sanchez amp Ozil play better with Cazorla "
-1," Wenger predicted exactly how we d lose amp could do nothing to stop it n t co iUoTepKZgT n afc "
-1," Arsenal are shit "
0," Watching Arsenal defend set pieces against West Brom t co BMi g UFb "
0," Wenger has to go And there s only one man who can take his place n WBAARS t co scvro zfno "
1," Arsenal have a mixed record at The Hawthorns with only one win in their past four league visits t co GuefqiR Uw "
-2," Lol e go funny if una sef lose tomorrow t co nRWaUH Ul "
0," Wenger also can no longer manage star players e g No way forward except Wengerout WBAARS "
0," Even tho I want him out I can never forget what this man has actually done for Arsenal football club t co Y gFa e u "
0," Offside u "
1," s meltdowns are the cherry on top this afternoon for supporters of Arsenal s rivals "
1," robbie from AFTV right now t co vlUSMyE Sa "
-1," Arsenal have conceded more goals from corners today vs WBA than they did in their previous PL games this season u "
-1," Now we play shite on a mediocre club stadium Arsenal "
-1," Arsenal have lost out of Premier League games for the first time since April under Stewart Houston Problem "
2," Arsenal fans He s won more than you"
0," RT se ti vergogneresti di tifare SSC Napoli o Arsenal FC "
2," Tony Pulis has lost just one of his last seven Premier League home games against Arsenal n n wins n draws n defeat u "
2," Looks like another defeat is coming for Wenger and his troops West Brom Arsenal "
0," Stop it "
0," I ve known Boro for twenty years He has never spoken to a journalist on the record in all u "
0," I don t think he was talking about Arsenal"
0," Arsenal u a t co Bz Um FduD "
0," Real spit t co eRzvTEE kd "
1," West Brom fans ole ing passes and singing for Arsenal Wenger to stay This club is finally on its arse "
0," afc arsenal t co UweJwHzoBZ "
0," RT if you re laughing at Arsenal t co mCHAibBeff "
0," Rip in peace Arsenal "
0," ARSENAL FAN TV BOUT TO BE FLAMING LITTTTTT "
0," announce Allegri WengerOut "
0," Correction Arsenal"
0," HAHAHAHAHAHAHAHAHAHAH "
0," Sub Wenger "
2," Arsenal s th defeat in Premier League games and Arsene Wenger still has a job at Arsenal He has everyone on string u "
1," Supporting Arsenal is like being with a girl you ve committed your life too and her cheating on you every Saturday afterno u "
1," Where are Kroenke amp Gazidis nThe silent Arsenal assassins filling their greedy boots at fans expense nThey can t hide any u "
0," Any red on red action in the away end yet wbaars "
0," Bubar jela Arsenal Football Club ni Main bola pun macam bangang Buat Arsenal Kabadi Club jela "
2," Two Craig Dawson headers seal an impressive home win for Tony Pulis s men WBAARS t co nojdCgZUA "
0," oh arsenal wengerout "
0," Dawson scores a second"
0," For Paper"
0," Robbie from Arsenal TV t co YC SPiGx v "
1," Arsenal u s last three Premier League away games n nWest Brom Arsenal nLiverpool Arsenal nChelsea Arsenal n nS u "
0," WBAARS Battus u e WestBrom "
0," u d u u u u u u u f u a ud d ude t co amnsMrVPlP "
0," We ve got a big one here boys"
0," As things stand"
0," As things stand"
-1," FUCK OFF ARSENAL "
0," arsenal LOL "
-2," Only two things are certain in this life n n Death n Arsenal will fuck up your accumulator "
-1," This arsenal team is shite why do i bother watching them "
0," Arsenal Xhaka joke of a free kick Why did Sanchez not take it "
0," Seriously though"
1," Admin ni arsenal fans ni t co KXnS ZcoY "
0," I don t want to see Ramsey in an Arsenal shirt ever again "
-2," Look at what hazard did against arsenal can only be described as rape "
0," A la camita a la camita"
0," William Gallas contemplates a day to forget Birmingham City Arsenal rd Feb t co afdXsfrd Z "
0," RT if you re laughing at Arsenal t co mCHAibBeff "
0," Lol "
-1," I felt all pictures of Arsenal off my phone amp laptop I don t need that negativity in my life "
0," Oh Arsenal What is this now "
1," This was a beautiful sight I don t care what anyone says The result today only justifies it even more wengerout u "
-1," Robbie from Arsenal Fan TV when Arsenal lose t co fxGYoLCYRF "
-1," Declining Plummet t co z obbFJQtc "
1," I would like to have a dollar for every time I have said effin Wenger or effin Arsenal today ARSVSWBA ARS "
0," u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u t co FWx KU nHI "
1," I hope you ll win this one now that Arsenal bottled t co MOjAAPhUAp "
-1," what a stupid tweet Wenger is finished John stop defending a man who is finished t co xHQRbWRxSe "
-1," You spelled Arsenal wrong t co miKfS Dqns "
2," I love Arsenal but I don t love this "
2," Wenger leading Arsenal in the right direction u a "
-1," Jamie Redknapp on Arsenal That s the side of performance that gets the manager the sack "
0," RT if you re laughing at Arsenal ud d ude "
0," arsenal are wank UTA "
-1," get lost ud d ude "
0," Arsenal kalah ke n nSaja tanya "
-1," We are absolutely dreadful defensively ud d ude ud d ude d Arsenal "
3," Is enough really enough for Arsenal fans Is it time for Wenger to go Let me hear your thoughts n n WengerOut t co a u "
0," To think there were Arsenal fans mocking City about Stones when they paid m for Mustafi "
0," West Brom Arsenal TY The plane distracted the players t co wUxfYtgfUh "
1," Watching Arsenal Fan TV like ud d ude ud d ude ud d ude WBAARS t co gQzHQOFWHP "
1," Cech injured himself while passing the ball to Mustafi it looks like a calf or hamstring problem Get well soon Pe u "
0," If you are near an Arsenal fan"
-1," Regardez On doit juste gagner demain on d u e passe arsenal mais je vois d ici les fellaini titulaire On va faire fdp qu ils sont "
-1," Arsenal can t defend for shit "
0," mins West Brom Arsenal t co Z nyx ojO "
0," Evoluci u f n del Arsenal del al De la felicidad a la amargura t co KPYYvFMI u "
0," What a day to be an Arsenal fan t co UgYfnKMuI "
0," ud d ude wbavafc afc arsenal mufc t co BaNSPqmbKI "
0," West Brom Arsenal TY The plane distracted the players t co iilUO ncHs "
0," Wenger we can t afford to lose another game if we want top The players must respond nPlayers lose next game ud d ude n Arsenal u "
-1," I said it yrs ago the longer Wenger stays the worse it will get t co YqQKxXSRFQ "
1," Clear example of a spurs fan opening a arsenal account trolling t co E kdCXAOP "
0," Arsenal fan tv in ud d ude ud d udd ud d udd ud d udd "
0," BBCSport A second goal for Craig Dawson and from another corner n nWest Brom Arsen u t co JA vn ZoUS t co dN GM VlY "
0," Arsenal fan TV ud d ude d ud d ude d ud d ude d "
0," t co iSkI YkMC "
0," Can the players show some balls "
0," Arsenal ud d ude ud d ude ud d ude what s happening "
0," See Our mates beating Arsenal t co mLuK Ob "
0," Here comes our final sub n n ud d udd b n u a ufe f n n WBAvAFC ud d udd ud d udd t co azOQFeLX z "
0," Tbh I can t hate on Robbies success he works very very hard also he s brought in his mates and his daughter t u "
0," t co JM PS adj "
1," Arsenal fans have been screaming th from th place loool "
2," Arsenal fans Are we going to qualify for Champions League next season n nArsene t co YZ o FeUJZ "
1," Arsenal out of the top and out of the Champions League for years to come Never belonged there anyway nWelcome"
0," FT Albion Dawson "
0," Arsenal kalah dengan West Brom Chelsea amp Liverpool pun pernah kalah dengan West Brom Jangan buat lupa "
2," Embarrasing for Wenger West Brom are not a good team Their tactics are incredibly basic"
0," Looking at the scoreline"
1," Only one winner here in this situation and that s the plane company who have fleeced both sides for u a k between th u t co yR oaB xg "
1," Waiting for Arsenal Fan TV like t co hfkaa emum "
0," Arsenal acaba de convertirse en TT ocupando la u aa posici u f n en M u e xico M u e s en t co IN UqsL trndnl t co dAZefojgr "
0," WBAARS ud d ude ud d ude ud d ude t co DM yGxeReK "
0," ud d udc ud c udfff ud d udc ud c udfff ud d udc ud c udfff ud d udc ud c udfff ud d udc ud c udfff ud d udc ud c udfff t co avNtJ RXcf "
0," Arsenal ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude "
1," That moment when you re ready to watch Arsenal Fan TV ud d udc ud c udf f t co zveGRjAIjC "
-2," West Brom inflict fourth loss in five league games on Arsenal t co zdBk azCXm t co Dxh NCnATt "
1," To be fair"
0," Arsenal Fan TV later ud d ude ud d ude ud d ude ud d ude "
0," Wenger out NOW"
0," ud d ude ud d ude ud d ude ud d ude t co xAMUdW dKj "
1," Bayern Arsenal nLiverpool Arsenal nArsenal Bayern nWBA araenal narsenal fans ud d udc ud d udc ud d udc ud d udc ud d udc t co lhMzYjCfD "
-1," It s hard being an Arsenal fan "
0," u u c u a u u f Arsenal u u e u u d u f u b u d u u u f u u d u u b u d u u f u u u u b u u e u WengerOut t co HZRFiDwSlm "
0," Also gotta laugh at Arsenal being Arsenal WBAARS "
0," Terlatih patah hati t co E n JA W q "
1," One thing I love abt arsenal is that they forget their pain once the manage to win one match"
0," I don t rate you "
2," Arsenal fan TV getting ready right now ud c udf f ud c udf f "
-1," Wenger Fuckin Resign just do it stop fighting against the inevitable please for the sake of Arsenal just resign wenger u "
0," Arsenal had as many shots on target as there were planes flying around the Hawthorns t co r UYJyLZuC "
1," Arsenal fans are actually the funniest ud d ude "
0," ten u e s todo el arsenal "
0," Bye arsenal "
3," Arsenal facing th defeat in Premier League games nOnly games won in the last month both against th tier teams "
0," Arsenal still have to play Man City twice"
0," RECAP"
0," Arsenal will finish th this season "
0," Absolutely no reason why players of and quality should be playing for a Wenger coached Arsenal "
0," This bar has been my bio for the longest time now t co gqWsMVM c "
1," Enough it s time to go out wenger n wengerout the team need new director N players "
0," In other words"
1," Retweet if you want arsenal to finish out of the Top TheWeekndFolloTrain "
1," It s Been a Great Season On Arsenal Fan TV t co ItBWp A rb "
0," Qu u e raro el Arsenal "
0," Arsenal s Last Away PL Results n n L vs Everton n L vs City n D vs B mouth n W vs SCFC n L vs Chelsea n u "
0," FT West Brom Arsenal Watch Sky Sports HD now for reaction and analysis Full recap t co siUp JnkBg t co R UptjUQ "
0," Cette fois c est clairement le feu u e Arsenal "
0," WBA u Arsenal t co iCJc j n "
1," Arsenal u s last three Premier League away games n nWest Brom Arsenal nLiverpool Arsenal nChelsea Arsenal n nS u "
0," u bfC u f mo es que no han botado a Arsenio todav u eda "
0," GOAL WEST BROM ARSENAL Sanchez"
-1," Arsenal have lost out of Premier League games for the first time since April under Stewart Houston Problem "
0," West Brom haven t even made passes yet We re near Arsenal"
-1," Dear please don t sack Wenger"
1," Oh how the mighty Arsenal have fallen Top gone "
0," We want you to stay"
0," A week ago Barcelona needed goals in mins to beat PSG They did it n nToday Arsenal had mins to score against West Brom u "
1," ThatMomentWhen You re ready to watch Arsenal Fan TV ud d udc ud c udf f t co gaCt PUP "
1," Y do you still support them nawe ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude t co RFh TlHls "
0," FT Albion Dawson "
0," Forget Arsenal"
0," They are tryna find the earths core ud d ude d t co Akdec WN "
0," Arsenal ud d ude ud d ude ud d ude ud d ude "
0," So"
0," Ol u e ing here Really rubbing it in ud d ude wbaars "
0," No entiendo como aguantaron tanto a Wenger los del Arsenal "
1," West Brom have done a great job on Arsenal wba ud d udc a ud c udffe "
-1," quote in the Everybody knows the war is over everybody knows the good guy lost Sad but true"
1," Arsenal fans fly a banner over the Hawthorns aimed at Arsene Wenger No contract Wenger out t co SA nn ZGOn "
3," Arsenal players going full on Leicester here Won t win till manager leaves Well jokes on you He s gonna be here even u "
4," Arsenal fans should be thankful we won t take advantage "
0," This supporting Arsenal thing is hard u "
0," ud d ude d t co KComlDH DT "
0," When Johnny Evans strolls into midfield like The Kaiser you know Arsenal have problems ud d udc "
1," FT West Brom Arsenal n nThat s four defeats in five league games for the t co d AHUwfqk by BBCSport u t co uxkpQ bNPW "
0," What was ramsey and ox doing in the game t co AdVwpYwy V "
1," Arsenal u s last three Premier League away games n nWest Brom Arsenal nLiverpool Arsenal nChelsea Arsenal n nS u "
0," Baby"
0," The whole WBA team is worth u a mil more than Xhaka cost us Bizarre state of football WBAARS "
1," All Ther fans are looking in the sky n not watching game"
1," Arsenal fans"
