"score","text"
-1," Arsenal are a mess ud d ude "
0," Arsenal u c ud c udffc "
0," t co iSkI YkMC "
0," More Wenger out banners on the way nFT WBA Arsenal n n MCFC PL WBAARS wba afc arsenal wengerout cfc u t co wfVyzyMjXV "
4," Why are you like this Don t you respect your fans as human beings They are good people "
1," All the headlines will be about Arsenal but what a job Tony pulls has done Superb track record in the EPL t co wec DieSzP "
1," Your of them so you understand it perfectly t co vycCReIiT "
0," OMG you ve got to be kidding me AHAHAHAHA t co KveM jnRJD "
-1," Look what all you wengerout lot have done to Arsenal It s all your fault "
-2," How people still want this has totally and utterly lost there minds Arsenal "
0," Arsenal fans taking WENGER OUT signs to the Hawthorns in anticipation of getting beat spot the real problem here "
0," A picture paints a thousand words n t co BpQTxzb n t co HlHJuVxz s "
0," this is what Charlie Nicholas thinks of Arsenal s performance ud d ude t co zDPiaF kj "
0," Wait planes flew over the Arsenal game today "
0," t co NLBCeIwbok "
0," t co dwruElmRpU "
0," Wenger will walk after this WBAARS Arsenal Wenger "
1," Arsenal have won two games in the last month Both came against Sutton and Lincoln in the FA Cup "
1," Arsenal have won just two games in the past month Against Sutton and Lincoln "
1," Arsenal making the substitution gesture with his hands Not clear whether it s for him or for one of his players "
-1," Nacho Monreal the only player who bothered to get play restarted after that third goal Arsenal completely deflated ht u "
-1," Arsenal are sinking ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude "
0," Thats fucked it for arsenal "
0," What a day to be an Arsenal fan t co UgYfnKMuI "
0," West Bromwich Albion Arsenal"
0," Besides Sanchez not one of them arsenal players are fit to wear the shirt "
0," FT lose again SIX defeats in NINE games Next Man City h afc t co WTqSxqHo Z "
0," Well this is awkward WBAARS t co hD tA enOM "
0," Bruv I hope hope Arsenal get Champions League I don t want deactivating his account over Europa Leave football ud d ude ud d ude ud d ude "
0," What a pile of ud d udca Arsenal have been "
0," lol arsenal is cancelled "
0," u u f u u u u af u u u u u f u u u cc u f u u f u u u u u u u u a u u u cc u u u u u u cc u u a u a u u u a u u cc u u u u cc u a u f u cc u a u u a u u a u cc u u u u a u u u u u u u a ud d ude n Wengerin t co ZBb kTjdFe "
-1," Is the Arsenal shirt too heavy for you Stop hiding behind Arsene Wenger and be more than mediocre n n Thierry Hen u "
1," Waiting for Arsenal Fan TV like t co hfkaa emum "
0," Senzeni naa ud d ude ud d ude ud d ude Arsenal Arsenal to derseve this ud d ude ud d ude ud d ude "
1," Waiting for Arsenal Fan TV like t co hfkaa emum "
2," Arsenal fans on Twitter right now t co F eLljlk "
0," Hay etapas que inexorablemente se cumplen"
0," FT West Brom Arsenal Now we wait"
0," Arsenal vs a non League side and Arsenal Vs a league side ud d ude d ud d ude d ud d ude d t co tbflsZElYw "
0," Only good thing about Arsenal s collapse is Arsenal Fan TV It s going to be ud d udd ud d udd ud d udd today "
1," Wait I hear say Arsenal dey lead "
1," Arsenal are about to go P W D L And those wins were Hull in the league and Lincoln amp Sutton in the cup That u s a pro u "
0," West Brom Arsenal TY The West Brom players were too tall They shouldn t be allowed to play t co YTQBCzePCG "
3," Arsenal isn t going to make top nArsenal isn t going to make top nArsenal isn t going to make top nArsenal isn t going u "
1," Arsenal are mounting a title challenge in an incredibly lowkey manner They re unbeaten in the league since the first u "
1," Waiting for Arsenal Fan TV like t co hfkaa emum "
0," El Arsenal ya no tiene amor propio "
-1," We gave up when that third went in Against West Brom With minutes to go You shame the Invincibles"
0," Ikan K nt l "
-2," Why is Oxlade Chamberlain marking their main threat on set pieces Shocking from Arsenal "
0," premierleaguesonaespn "
0," I don t even know anymore Fully given up with Arsenal this season "
-1," Arsenal have ruined mine "
-1," The WestBrom Team Had Players Attacking The Same Ball The Arsenal Players Were Standing Around The Manager Isn t The Issue"
0," dah la tu sokong arsenal Hahaha "
1," Well played la Arsenal "
-1," RIP t co ulKX fO t "
-1," Tbh not even that pissed about today s result Have given up on Arsenal Cannot let them ruin my weekends anymore "
0," Dats what leceiter players did until their manager left t co jGmRL C n "
1," Sanchez is way too good for this arsenal team"
1," of fans in Lagos"
2," Arsenal proving that last weeks win was just a blip wbavafc "
0," For Paper"
1," Arsenal officially out of top four this season t co rZURCEfiiy "
1," I m waiting to see how Arsenal fans are going to react to this ud d ude "
0," If you are near an Arsenal fan"
0," Arsenal Fan Tv s gonna be lit ud d udd "
0," GIVEAWAY IF WE HIT K BY MONDAY"
1," West Brom haven t beat a top club this season n nArsenal Hold my beer "
0," In Africa we have Mugabe in Europe we have Wenger WengerOut COYG "
-2," I don t even feel pain when Arsenal lose anymore "
0," West Brom Arsenal nDawson again "
-1," We have a habit of getting other clubs to sack their managers"
0," Only man that can save Arsenal Now t co lvKEo GTOS "
-1," Being an Arsenal fan should be included in ways to die ud d ude ud d ude ud d ude ud d ude "
0," Arsenal Ditahan West Brom di Babak I"
-1," I feel sorry for arsenal "
1," All good tins must come to an end Arsene Wenger has Done his part"
-2," Don t be utterly ridiculous"
0," These Arsenal meltdowns are like crack to me ud d ude "
0," Arsenal lembu Arsenal lembu Arsenal lembu Arsenal lembu Arsenal lembu Arsenal lembu Arsenal lembu Arsenal lembu "
0," Only one man can save Arsenal t co cWorWBMrBN "
2," Wow we are shocking right now We are not going to get our beloved th place at the moment ud d ude "
2," Arsenal fans right now t co LmxO jyuOv "
0," We need some steel in defence"
1," You support Arsenal this days or ud d ude t co f cwL jZT "
1," Arsenal legends are fed with Wenger as well Have some dignity and fuck off t co P nwXI rHb "
-1," FUCK OFF "
1," Moyes and LVG sold us dreams for three years and i nearly died Imagine being sold dreams consistently for years like u "
-1," cant believe i turned the tv on to arsenal losing to west fuckin brom "
0," LOL "
0," Home league goals this season n nWest Brom nArsenal nMan City nManchester United t co ScIlBET x "
1," Credit to most Arsenal away fans today"
1," Relationship breakups won t mean anything to nArsenal fans"
-1," I hate to say it"
0," West Brom vs Arsenal live t co CEhZqueYym "
-2," arsenal are a joke absolutely embarrassing ud d ude "
0," Buhari a Ponzi President nMMM a Ponzi Scheme nArsenal a Ponzi Football Club "
1," It s Been a Great Season On Arsenal Fan TV t co L fmenUNou "
1," banners flying over the game Arsenal fans in a nutshell t co gWTbtUReBs "
1," Arsenal have won just two games in the past month Against Sutton and Lincoln "
2," Arsenal fans on Twitter right now t co F eLljlk "
1," I couldn t believe how I shouted ah when I went online now to check s score against WBA n WengerOut is best for him now "
0," Arsenal getting humiliated n n "
0," Feeling inspired nWest Bromwich Albion nUsimalize mnyonge"
0," These players have no passion They re clueless "
1," ud d ude ud d ude ud d ude ud d ude ud d ude see them planes Arsenal fans are wierd mate "
0," Me nablame NASA aki ud d ude ud d ude ud d ude ud d ude ud d ude t co UUU qt JRK "
1," arsenal arent very good "
1," An Arsenal draw and a United win tomorrow"
-1," Arsenal fan tv and chill ud c udf a "
0," arsene plizzzzz goook "
2," take a lead over Arsenal n nLet s go live to WBA supporters right now t co uI ZMCLDlX "
1," Arsenal u s last three Premier League away games n nWest Brom Arsenal nLiverpool Arsenal nChelsea Arsenal n nS u "
0," u bd Buut De C Dawson u bd n nWest Brom u e u e Arsenal "
0," FT Albion Dawson "
2," So when someone is loyal to someone else you expect them to either be loyal back or show you how much that means Nope not Arsenal players "
0," "
1," Only Arsenal fans can hire two planes in one game Insane commitment to banter t co A GK NHM "
0," DERROTA DECISIVA Arsenal cae derrotado ante el West Bromwich Partido decisivo para el futuro de Arsene Weng u t co eRQgHu UiM "
2," Arsene Wenger is the best coach for Arsenal He keeps them in the top of EPL every season and take them to t co yVeYSWdQ O "
0," I m so pissed I misspelled "
2," Two Craig Dawson headers seal an impressive home win for Tony Pulis s men WBAARS t co nojdCgZUA "
0," sure you will never understand"
0," Final West Brom Arsenal El Arsenal toca fondo y parece destinado a quedar fuera de puestos Champions "
0," t co iSkI YkMC "
0," N u e har Spurs poeng p u e Arsenal n u e r begge lagene har kamper igjen I u e r da "
2," Wonder who s gonna win tonight on Arsenal Fan TV"
0," How Arsenal defended the corner for Dawson s second goal School boy t co k urkfRL "
1," n nWe want our club back n nAnd we want all of these spineless wonders to do one "
1," Wenger out Arsenal fans chant ha ha "
2," The board when you tell them they have a commitment to the fans "
0," arsenal "
1," odds on Arsenal top "
0," Arsenal are absolutely rank "
0," t co vhM U KmQ n YogiAdityanath n BTSinBrazil n WBAARS n MMKReunited n Mart nBetist TL FreeBonus nXhakaWest Brom Arsenal n u u a u u a u u u u "
0," t co iSkI YkMC "
0," Dawson was unmarked"
0," This is usually the part AFTER the bad spell that we go on a run and do fairly well to catch up ud d ude biggest collapse in recent years Arsenal "
-1," The first time that Arsenal have lost four league matches in a five game run in Arsene Wenger s reign First time since April u "
1," Where are Kroenke amp Gazidis nThe silent Arsenal assassins filling their greedy boots at fans expense nThey can t hide any u "
0," O Arsenal com Arsene Wenger n u e o vai ganhar nada O que custa o presidente ou Dono mandar o treinador p u e frio de t u edtulos embo u "
0," We a bunch of damaged emotional Arsenal fans Pray for us some Times "
1," Watching Arsenal Fan TV like ud d ude ud d ude ud d ude WBAARS t co gQzHQOFWHP "
2," Tony Pulis has lost just one of his last seven Premier League home games against Arsenal n n wins n draws n defeat u "
1," Arsenal fans preparing their next plane WBAARS t co ysV qt ya "
0," Oh Arsenal "
1," The future of Arsenal fans t co aen hotz "
1," In or Out n nArsenal fans just can t decide n n u ufe f t co tAgTN zr "
0," FT West Brom Arsenal Don t even know what to say WBAvAFC "
1," Woooaaah didn t see that coming well done ud d ude oh Arsenal "
0," ud d ude t co Q wo VHT "
1," MOMENT OF SILENCE FOR ARSENAL FANS Wenger Out t co xEdY RuS r "
2," sportiptv Premier League Craig Dawson s two goals lead West Brom to a victory over struggling Arsenal Four t co mVnuNYhJWF "
-1," That s an insult on joke nJoke is better than Arsenal t co Fp VJS T C "
0," Mcm mane bagong t co BnSK rPBw "
0," So"
1," Now Arsenal fans celebrate losing games for different reasons mbu wenger out tuswade "
-1," Shame on "
0," viendo West Bromwich vs Arsenal FC "
0," Teams Arsenal have beaten in their last u e matches n nSutton United nLincoln City t co VMFdT xxMA "
1," You have abdicated any right to be considered a big club "
-1," Cue Arsenal meltdown ud d ude "
0," WBAARS BUT POUR WEST BROM Craig Dawson vient encore mettre sa t u eate sur corner et s offre le doubl u e Arsenal e u "
0," LIVE As things stand"
0," Come out of footy training to see Arsenal result ud d ude ud d ude "
0," IS WENGER ON DRUGS ud d ude ud d ude ud d ude "
0," Darren fletcher ud d udc t co Kdh gxkO "
0," Arsenal currently t co gevokJQQe "
-1," Arsenal till I die "
-1," How many times have we heard pundits say that is the worst arsenal performance I ve seen in a long time ud d ude "
0," Que mal el Arsenal "
-2," shut d fuck up fucking dickheads "
-2," Why the fuck are men free in the box ud d ude ud d ude ud d ude and no one challenges for the ball ahahah Arsenal are fucking shit t co RzUIyby G "
-1," pathetic we nothing but a medioca team nowadays we need to get our heads out our arses "
-3," With Over passes to WBA s yet losing malaise shows Wenger waning influence in EFL "
0," irrespective of how I feel about arsenal Kyle Martino is an asshat "
0," Arsenal players downing tools on Wenger the same way Leicester s did to Raineri Painful stuff for gooners but good result for us "
0," GOAL West Brom Arsenal Dawson It surely time to make that decision Arsenal "
0," L t co fHgrsdlgU "
0," Arsenal Might Have Lost This But Let s Focus On What s Important"
1," Arsenal have won just two games in the past month Against Sutton and Lincoln "
0," Arsenal should give Wegner the ol Lane Kiffin and just leave him in West Bromwich wengerout "
0," Stop it "
1," Arsenal TV blood should be fun again afc "
1," Arsenal banter is no longer fun tbh"
0," ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude t co SPyYurWUOY "
1," Thank you Your duty was over "
0," Avioneta de Wenger contra avioneta dos adeptos t co F m VzAjrJ "
1," Your mcm is still putting Arsenal to win away on his acca "
0," Guerra de avionetas en el West Brom Arsenal Wenger s u ed"
0," Four WBA players stood all alone t co bVwOjpPphg "
0," Yer da still thinks he can take the Arsenal forward "
1," Arsenal have driven me from year season ticket holder to fan of Rugby Union I am much the better for it "
0," Arsenal fan TV need to be a Netflix series"
0," Don t mince your words"
0," The donkey sums up Arsenal s performance on Arsenal Fan TV t co aDhsuhQzsC "
0," Arsenal fan tv will be jokes tonight "
0," Yeahhh Arsenal kalah hahahaha "
0," FT West Brom Arsenal n nAnother one of those days for Alexis Sanchez amp Co "
0," Hee banna last time I checked it was all half time t co dsLGkGFQ "
1," Because nAllah is with the patient ones t co K cjpDo "
-1," Come out and announce your resignation Let s the fan get behind you and let Arsenal plan for the future"
1," That moment when you re ready to watch Arsenal Fan TV ud d udc ud c udf f t co zveGRjAIjC "
0," Plus les jours passent"
1," West Brom fans are trolling Arsenal now lol Cock of the walk now the feather duster "
0," Yes Arsenal "
0," We ve got a big one here boys"
0," Let s all laugh at Arsenal ud d ude ud d ude wba arsenal epl gone "
0," Arsenal lose again oh well "
-2," I m ashamed to be a fan of the team I hope you guys lose everyone"
2," Arsenal fans are mentally stronger than Arsenal players "
0," Via Arsenal have lost out of Premier League games for the first time since April AFC PLonNBC "
-1," Whenever I think life is terrible"
1," Arsenal is now like that drunk uncle whose only use is to provide comic relief at a funeral "
1," Arsenal fans t co MoYBJxe Bj "
1," Don t need to be that good to beat Arsenal t co LVVI SvttC "
1," Hopefully Arsenal finish outside the Europa League placings It s not even a reward that Thursday night cup The JPT of Europe "
0," Arsenal fans are an absolute embarrassment "
-1," The arsenal fans need to hire out a jumbo jet and tell the players to do one cause there fucking brutal never mind the professor "
-1," arsenal That was just of the most pathetic games Something has to change Players u b either need a big kick up their arse or the manager "
1," ThatMomentWhen You re ready to watch Arsenal Fan TV ud d udc ud c udf f t co gaCt PUP "
0," FT West Brom Arsenal n nCh u fang t u f i s u ebd u u ec b u ee c h u ecnh u edf u u e y v u e nh u b u eddng quy u ec n b u ecnh lu u eadn cho c u e c b u ea n t co SBkk wVF "
1," West Brom haven t beat a top club this season n nArsenal Hold my beer "
0," Oh dear Arsenal "
0," ICYMI nThis actually happened nTwo planes ud d udee nWenger Out nWenger In nWhen s he doing the hokey cokey Arsenal t c u "
3," Arsenal facing th defeat in Premier League games nOnly games won in the last month both against th tier teams "
1," That moment when you re ready to watch Arsenal Fan TV ud d udc ud c udf f t co zveGRjAIjC "
0," What s happened to Arsenal recently"
0," Please"
0," Full Time West Bromwich Albion Arsenal "
1," Watching Arsenal Fan TV like ud d ude ud d ude ud d ude WBAARS t co gQzHQOFWHP "
0," Entrou Olivier Giroud no Arsenal Saiu Theo Walcott "
0," No Ls so far what a way to start your Arsenal career ud d udd t co g aI D yWT "
0," Ay"
0," And some of you didn t want this average Arsenal side in the Semi s Preferred Chelsea ud d ude "
-3," It s such a knee jerk reaction to just say WENGERS FAULT as soon as Arsenal are in trouble n nWenger isn t the only pro u "
0," JAJAJAJAJAJAA t co qoGIkPHYnR "
1," AHAHAHAAHAHAHAHAHAHAA two plane banners contradicting each other Only Arsenal fans "
0," Lol why is Trevor Noah weighing in on Arsenal t co K XEEMZGSK "
0," I m done mehn"
-1," which arsenal players did I single out for criticism "
0," Arsenal have now lost of their last games in all competitions n nLWLLWL n nThe two wins were against non league op u "
-1," Arsenal lose to suffer their th defeat in the last EPL matches t co g HLHn i "
0," Arsenal LOL "
1," Arsenal have won just two games in the past month Against Sutton and Lincoln "
0," Arsenal have now conceded goals in six of their last seven Premier League away games t co cFWJKaZpF "
0," FT West Brom Arsenal Now we wait"
-1," I m baffled when I see people tweeting about arsenal"
0," Arsenal fan when Wenger takes Sanchez off t co l FViYWtyI "
0," Con decirles que defiende m u e s Stefan Medina que la defensa del Arsenal"
0," Hahahahahahah arsenal ud d udc e "
-1," Arsenal are fucking shite ud d ude "
0," LIVE As things stand"
0," GOAL West Brom Arsenal mins Robson Kanu scores within a minute of coming on"
2," Arsenal fans right now t co kFLViDZT v "
1," West Brom fans ole ing passes and singing for Arsenal Wenger to stay This club is finally on its arse "
0," Where Arsenal let us down"
-1," Analysing the cold"
0," Coming down for lunch after watching that Arsenal display t co SdBQcyMFcs "
0," Mdrrrrr Arsenal se fait boire danse de la joie ehehehe "
1," AHAHAHAAHAHAHAHAHAHAA two plane banners contradicting each other Only Arsenal fans "
0," solusi hanya satu WengerOut WengerOut WengerOut WengerOut "
-1," Arsenal Si sos un equipo vulnerable dentro del u e rea con m u e s raz u f n hay que achicar espacios hacia adelante y combinarlo con u "
0," Ozil speaking about his former club Arsenal in the year n n I think it s finally time for Wenger to leave t co G u "
0," Robson Kanu s u f lo llevaba un gol en toda la temporada con West Brom Anota el que est u e significando victoria ante Ar u t co hXUnaEIDUX "
1," I want Arsene to be happy but the way things are now I can see he s in pain He loves The Arsenal but it s causing him too much heartache "
-1," To make matters worse"
0," What a disgrace perfomance by We lack the character and the zeal for winning afc wengerout "
-1," RIP arsenal "
1," Waiting for Arsenal Fan TV like t co hfkaa emum "
2," Arsenal fans right now t co kFLViDZT v "
0," Only one man can save Arsenal t co cWorWBMrBN "
1," Nothing I like more then arsenal loosing "
0," West Bromwich Albion venci u f "
0," Crucial away goal t co sSKA e Qxm "
0," West Bromwich Albion saw off Arsenal at the Hawthorns"
0," wait for the scenes when the new year contract for Wenger is announced "
1," Where are Kroenke amp Gazidis nThe silent Arsenal assassins filling their greedy boots at fans expense nThey can t hide any u "
0," Meanwhile on Arsenal Fan TV tonight n nWBA Blud nWenger Blud nBold Blud nBlud Blud Blud nFam Fam Fam t co tAwBwqckif "
0," Arsenal fan tv West Brom Arsenal Ty Crucial away goal t co G r coyV "
0," Goal Robson Kanu who s just come on makes it WestBrom Arsenal WBAvAFC t co cGUfuoG Mx "
-2," Every time I bet on arsenal they fucking lose ud d ude ud d udd ud c udffc "
0," Entertained by d way dis clowns play all over d place w out attempt on target they only know how to pass "
1," Arsenal have really impressed me today "
0," Ptdr Arsenal c est gentil de vouloir me faire rire mais Manchester va bien s u fbr pas en profiter "
1," Maka fans arsenal akan WengerOut "
0," GOAL West Brom Arsenal mins Another corner"
-1," The only teams Arsenal have beaten in the last month are both non league Awful again today t co jhVHLHADT "
0," WBAvAFC losing consistently lately Heads must roll now ud d ude ud d ude "
0," Everyone knows how West Brom play except it seems the Arsenal manager Still"
0," WOODWORK Danny Welbeck hammers against the bar from Xhaka s corner Still mins n n WBAARS "
3," Another wonderful day to make fun of Arsenal fans"
-1," I ve lived through worse Arsenal teams than this"
0," ud d ude ud d ude t co VfLvVsaks "
0," t co uQTYb jSR "
0," ArsenaL "
0," WengerIn t co WMBqJiRjlu "
0," A week ago Barcelona needed goals in mins to beat PSG They did it n nToday Arsenal had mins to score against West Brom u "
0," Thierry Henry on Arsenal players Is the Arsenal shirt too heavy for you Stop hiding behind Arsene Wenger and be u "
0," ud d ude ud d ude wuya kaiko nGuy Arsenal loosing oo t co PlDpGQPKQT "
1," Arsenal fans repeat after me"
-1," What has happened to the Gunners Wenger s future looks very bleak WBAARS t co Czu YLE O "
0," FULL TIME West Brom WBAvAFC nFULL TIIME West Brom Arsenal n nImproved Albions t co A nNTdybz "
0," At Arsenal the players and manager get away with embarrassing performances because the fans just out embarass them "
0," Only one man can save Arsenal t co cWorWBMrBN "
0," Plane noise above the stadium is louder than the Arsenal fans support inside the stadium ud d ude ud d ude ud d ude "
1," Looks like Arsenal players are doing to Ars u e ne Wenger what Chelsea players did to Jos u e Mourinho Wexit "
2," Two Craig Dawson headers seal an impressive home win for Tony Pulis s men WBAARS t co nojdCgZUA "
1," Multiple Arsenal fans with banners today asking for Wegner s sacking t co kzzUdt X "
0," To be expected t co elkmILErmq "
0," GOAL West Brom Arsenal ud d ude t co F bteLBC s "
0," No Ls so far what a way to start your Arsenal career ud d udd t co g aI D yWT "
0," A second goal for Craig Dawson and from another corner n nWest Brom Arsenal n n ud d udcf ud d udcbb t co cYtLVk JR u "
1," We need to win tomorrow now more than ever"
0," FT West Brom Arsenal Now we wait"
0," RT if you re laughing at Arsenal t co mCHAibBeff "
0," aleuto arsenal Xtahan aku tengok sial "
2," Arsenal fans having a Twitter argument via planes Amazing "
0," West Brom Arsenal TY The plane distracted the players t co iilUO ncHs "
1," To be fair"
0," GOAL West Brom Arsenal Robson Kanu Watch live on Sky Sports HD or follow t co BQxrAhTqsQ t co a u "
-1," A joke t co KlcnRCbitc "
0," Arsenal wtf "
0," Arsenal fan TV tonight t co j R pHYN "
0," Arsenal t co reXJo oN "
0," Arsenal ud d ude a "
1," Who can Arsenal win "
0," Planes taking off from Birmingham airport with banners bannerwars ud d ude ud d ude t co bh NecG or "
